Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
    After settings filtering:   8
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "DepthOnly" (fp)
    Target graphics API: metal
    Full variant space:         8
    After settings filtering:   8
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "DepthNormals" (vp)
    Target graphics API: metal
    Full variant space:         32
    After settings filtering:   16
    After built-in stripping:   8
    After scriptable stripping: 8
    Processed in 0.00 seconds
  Pass "DepthNormals" (fp)
    Target graphics API: metal
    Full variant space:         128
    After settings filtering:   16
    After built-in stripping:   8
    After scriptable stripping: 8
    Processed in 0.00 seconds
  Pass "Universal2D" (vp)
    Target graphics API: metal
    Full variant space:         2
    After settings filtering:   2
    After built-in stripping:   2
    After scriptable stripping: 0
    Processed in 0.00 seconds
  Pass "Universal2D" (fp)
    Target graphics API: metal
    Full variant space:         2
    After settings filtering:   2
    After built-in stripping:   2
    After scriptable stripping: 0
    Processed in 0.00 seconds
  Pass "MotionVectors" (vp)
    Target graphics API: metal
    Full variant space:         8
    After settings filtering:   8
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "MotionVectors" (fp)
    Target graphics API: metal
    Full variant space:         8
    After settings filtering:   8
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "XRMotionVectors" (vp)
    Target graphics API: metal
    Full variant space:         16
    After settings filtering:   16
    After built-in stripping:   8
    After scriptable stripping: 0
    Processed in 0.00 seconds
  Pass "XRMotionVectors" (fp)
    Target graphics API: metal
    Full variant space:         16
    After settings filtering:   16
    After built-in stripping:   8
    After scriptable stripping: 0
    Processed in 0.00 seconds
  Pass ForwardLit (vp, metal) finished in 0.04 seconds. Local cache hits 48 (0.03s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
2026-09-18 21:14:43.189 Unity[86948:436400] [Warning] TouchGestureResponder was not found in the responder chain during removal.
2026-09-18 21:14:43.190 Unity[86948:436400] [Warning] TouchGestureResponder was not found in the responder chain during removal.
    [88827s] 58 / 288 variants ready
    [88891s] 143 / 288 variants ready
    [88968s] 241 / 288 variants ready
  Pass ForwardLit (fp, metal) finished in 229.36 seconds. Local cache hits 100 (0.17s CPU time), remote cache hits 0 (0.00s CPU time), compiled 188 variants (2715.91s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.31s
  Pass ShadowCaster (vp, metal) finished in 5.87 seconds. Local cache hits 8 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass ShadowCaster (fp, metal) finished in 6.11 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DepthOnly (vp, metal) finished in 5.86 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DepthOnly (fp, metal) finished in 6.10 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DepthNormals (vp, metal) finished in 5.86 seconds. Local cache hits 8 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DepthNormals (fp, metal) finished in 6.10 seconds. Local cache hits 6 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 2 variants (0.23s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass MotionVectors (vp, metal) finished in 5.86 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass MotionVectors (fp, metal) finished in 5.87 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Universal Render Pipeline/Lit in 0.11s
    metal (total internal programs: 380, unique: 380)
Compressed shader 'Universal Render Pipeline/Lit' on metal from 21.75MB to 2.62MB
Compressed shader 'Universal Render Pipeline/Lit' in 0.22s
Compiling shader "Legacy Shaders/VertexLit"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         12
    After settings filtering:   12
    After built-in stripping:   9
    After scriptable stripping: 9
    Processed in 0.04 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         12
    After settings filtering:   12
    After built-in stripping:   9
    After scriptable stripping: 9
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   3
    After scriptable stripping: 3
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   3
    After scriptable stripping: 3
    Processed in 0.00 seconds
  Pass "ShadowCaster" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   2
    After scriptable stripping: 2
    Processed in 0.00 seconds
  Pass "ShadowCaster" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   2
    After scriptable stripping: 2
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 9 (0.02s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 9 (0.01s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 3 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 3 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass ShadowCaster (vp, metal) finished in 0.00 seconds. Local cache hits 2 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass ShadowCaster (fp, metal) finished in 0.00 seconds. Local cache hits 2 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Legacy Shaders/VertexLit in 0.00s
    metal (total internal programs: 28, unique: 28)
Compiling shader "Legacy Shaders/Diffuse"
  Pass "FORWARD" (vp)
    Target graphics API: metal
    Full variant space:         664
    After settings filtering:   664
    After built-in stripping:   24
    After scriptable stripping: 24
    Processed in 0.01 seconds
  Pass "FORWARD" (fp)
    Target graphics API: metal
    Full variant space:         504
    After settings filtering:   504
    After built-in stripping:   12
    After scriptable stripping: 12
    Processed in 0.00 seconds
  Pass "FORWARD" (vp)
    Target graphics API: metal
    Full variant space:         20
    After settings filtering:   20
    After built-in stripping:   15
    After scriptable stripping: 15
    Processed in 0.00 seconds
  Pass "FORWARD" (fp)
    Target graphics API: metal
    Full variant space:         20
    After settings filtering:   20
    After built-in stripping:   15
    After scriptable stripping: 15
    Processed in 0.01 seconds
  Pass "DEFERRED" (vp)
    Target graphics API: metal
    Full variant space:         76
    After settings filtering:   76
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "DEFERRED" (fp)
    Target graphics API: metal
    Full variant space:         76
    After settings filtering:   76
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass FORWARD (vp, metal) finished in 0.02 seconds. Local cache hits 24 (0.03s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass FORWARD (fp, metal) finished in 0.01 seconds. Local cache hits 12 (0.01s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass FORWARD (vp, metal) finished in 0.01 seconds. Local cache hits 15 (0.01s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass FORWARD (fp, metal) finished in 0.01 seconds. Local cache hits 15 (0.01s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DEFERRED (vp, metal) finished in 0.00 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass DEFERRED (fp, metal) finished in 0.00 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Legacy Shaders/Diffuse in 0.00s
    metal (total internal programs: 74, unique: 73)
Compiling shader "Hidden/Internal-StencilWrite"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-StencilWrite in 0.00s
    metal (total internal programs: 2, unique: 2)
Compiling shader "Hidden/Internal-DepthNormalsTexture"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         1
    After settings filtering:   1
    After built-in stripping:   1
    After scriptable stripping: 1
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.00 seconds. Local cache hits 1 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
Serialized binary data for shader Hidden/Internal-DepthNormalsTexture in 0.00s
    metal (total internal programs: 20, unique: 16)
Compiling shader "Hidden/Internal-ScreenSpaceShadows"
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (vp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass "" (fp)
    Target graphics API: metal
    Full variant space:         4
    After settings filtering:   4
    After built-in stripping:   4
    After scriptable stripping: 4
    Processed in 0.00 seconds
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.01 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (fp, metal) finished in 0.01 seconds. Local cache hits 4 (0.00s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
  Pass  (vp, metal) finished in 0.00 seconds. Local cache hits 4 (0.01s CPU time), remote cache hits 0 (0.00s CPU time), compiled 0 variants (0.00s CPU time), skipped 0 variants.
    Prepared data for serialisation in 0.00s
